method,horizon,metric,median,q25,q75,min,max,n_seeds
coxnet_logistic_per_horizon,2y,auc,0.7268518518518519,0.6994047619047619,0.7476851851851852,0.6904761904761905,0.8108465608465609,5
coxnet_logistic_per_horizon,2y,pr_auc,0.2161694482136521,0.19830426199201437,0.22921181107448824,0.16376354543401903,0.27632266697087393,5
coxnet_logistic_per_horizon,2y,brier,0.08413818312773327,0.08387856651672404,0.08444860596054729,0.08000930710411008,0.08544543256646646,5
coxnet_logistic_per_horizon,2y,ece,0.21516940866187667,0.17361498561509775,0.22861403606717623,0.11982170140601514,0.27721868011657846,5
coxnet_logistic_per_horizon,3y,auc,0.6196895424836601,0.6121323529411765,0.6341911764705883,0.5573937908496732,0.6466503267973855,5
coxnet_logistic_per_horizon,3y,pr_auc,0.30766706770990243,0.2933825250443792,0.3221208381797212,0.2786636083797742,0.3394071818120063,5
coxnet_logistic_per_horizon,3y,brier,0.16035958590318267,0.1594029112129167,0.1622553544139307,0.15905294219470198,0.16335546395299622,5
coxnet_logistic_per_horizon,3y,ece,0.11237664850034126,0.10006214915001113,0.11507359279368132,0.04314787699969397,0.26469457010812775,5
coxnet_logistic_per_horizon,5y,auc,0.6542207792207791,0.6534090909090908,0.6718073593073592,0.6176948051948052,0.701569264069264,5
coxnet_logistic_per_horizon,5y,pr_auc,0.5902788691497256,0.5761125635459334,0.5992488908505752,0.5060967789481732,0.621424257091085,5
coxnet_logistic_per_horizon,5y,brier,0.21512009590238637,0.21228844371804226,0.21636835764427406,0.2062159870234475,0.22633196186660512,5
coxnet_logistic_per_horizon,5y,ece,0.11519830862580727,0.09569149587934567,0.14728455718434005,0.06924402886628685,0.16134534182033658,5
rsf,2y,auc,0.6964285714285715,0.6828703703703703,0.7053571428571428,0.6703042328042328,0.7156084656084656,5
rsf,2y,pr_auc,0.19804545902373294,0.17415448087924948,0.24689144368097632,0.16322459910047812,0.2522909535916628,5
rsf,2y,brier,0.08409366408938139,0.08291835040202793,0.08451254852285604,0.08288600058867504,0.0850983008211718,5
rsf,2y,ece,0.07298659265494464,0.06931485205835966,0.12136737412217755,0.027454113272384527,0.15978774232296422,5
rsf,3y,auc,0.5784313725490197,0.5561683006535948,0.5919117647058824,0.5208333333333333,0.5955882352941176,5
rsf,3y,pr_auc,0.27208978454373184,0.2525880456250071,0.2999028261297081,0.25238128829053535,0.33097115922495923,5
rsf,3y,brier,0.16231791228113351,0.16213297492708728,0.16401920667891104,0.16038188966872266,0.16497640501265584,5
rsf,3y,ece,0.0789057028471163,0.05956347998143069,0.09947715658059893,0.04283035691565191,0.15692322197379147,5
rsf,5y,auc,0.6290584415584415,0.6258116883116882,0.6542207792207793,0.596861471861472,0.6707251082251082,5
rsf,5y,pr_auc,0.5332246244208761,0.531011291947983,0.5504259008011304,0.509839771012064,0.575869853589937,5
rsf,5y,brier,0.225128114390172,0.21989480793716953,0.22728367612233424,0.21661615386476746,0.22838756563849827,5
rsf,5y,ece,0.1363225094020869,0.13439554452157926,0.16217602580262905,0.08537602219016366,0.1689615524166988,5
deepsurv,2y,auc,0.6395502645502644,0.6360780423280423,0.6960978835978835,0.6205357142857143,0.7094907407407407,5
deepsurv,2y,pr_auc,0.17618236761261066,0.15959362233641566,0.184718339426051,0.15365895280004255,0.21603372994273282,5
deepsurv,2y,brier,0.08491268651876162,0.08419381847400062,0.0856579032897604,0.08331565595576723,0.08570102282844384,5
deepsurv,2y,ece,0.01414033290005618,0.013444275381801396,0.082985505373169,0.012875669597308372,0.15423933447116595,5
deepsurv,3y,auc,0.5806781045751634,0.5643382352941176,0.6348039215686274,0.5617851307189542,0.6621732026143791,5
deepsurv,3y,pr_auc,0.24932606329371393,0.24120446730583084,0.3165868768511328,0.23931882559955284,0.3439207353006726,5
deepsurv,3y,brier,0.1641951352092782,0.16239910212501732,0.16420908434185474,0.15647346773710147,0.16464930630146704,5
deepsurv,3y,ece,0.12351289313605401,0.10163383218925912,0.13636635383575405,0.07050725720871506,0.1651136927854963,5
deepsurv,5y,auc,0.629599567099567,0.6244588744588745,0.6378517316017316,0.6103896103896104,0.654491341991342,5
deepsurv,5y,pr_auc,0.5172968777013466,0.5168461612898912,0.5314500645697174,0.5095110026256543,0.5424433816305703,5
